Project Name,Package Name,Architecture Smell,Cause of the Smell
.,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 6.0. All the dependencies among components: from: io.jhdf to: io.jhdf.storage; from: io.jhdf to: io.jhdf.api; from: io.jhdf to: io.jhdf.object.message; from: io.jhdf to: io.jhdf.object.datatype; from: io.jhdf to: io.jhdf.dataset; from: io.jhdf to: io.jhdf.btree; from: io.jhdf to: io.jhdf.btree.record; from: io.jhdf to: io.jhdf.checksum; from: io.jhdf to: io.jhdf.exceptions; from: io.jhdf.btree to: io.jhdf.storage; from: io.jhdf.btree to: io.jhdf; from: io.jhdf.btree to: io.jhdf.dataset.chunked; from: io.jhdf.btree to: io.jhdf.checksum; from: io.jhdf.btree to: io.jhdf.exceptions; from: io.jhdf.btree.record to: io.jhdf; from: io.jhdf.btree.record to: io.jhdf.dataset.chunked; from: io.jhdf.btree.record to: io.jhdf.exceptions; from: io.jhdf.checksum to: io.jhdf.exceptions; from: io.jhdf.dataset.chunked to: io.jhdf.storage; from: io.jhdf.dataset.chunked to: io.jhdf.api; from: io.jhdf.dataset.chunked to: io.jhdf; from: io.jhdf.dataset.chunked to: io.jhdf.filter; from: io.jhdf.dataset.chunked.indexing to: io.jhdf.btree; from: io.jhdf.dataset.chunked.indexing to: io.jhdf.storage; from: io.jhdf.dataset.chunked.indexing to: io.jhdf.dataset.chunked; from: io.jhdf.dataset.chunked.indexing to: io.jhdf; from: io.jhdf.dataset.chunked.indexing to: io.jhdf.checksum; from: io.jhdf.dataset to: io.jhdf.storage; from: io.jhdf.dataset to: io.jhdf.api; from: io.jhdf.dataset to: io.jhdf; from: io.jhdf.dataset to: io.jhdf.object.datatype; from: io.jhdf.dataset to: io.jhdf.object.message; from: io.jhdf.dataset to: io.jhdf.filter; from: io.jhdf.dataset to: io.jhdf.api.dataset; from: io.jhdf.dataset to: io.jhdf.exceptions; from: io.jhdf.examples to: io.jhdf.api; from: io.jhdf.examples to: io.jhdf.api.dataset; from: io.jhdf.examples to: io.jhdf; from: io.jhdf.filter to: io.jhdf; from: io.jhdf.filter to: io.jhdf.exceptions; from: io.jhdf.filter to: io.jhdf.api; from: io.jhdf.links to: io.jhdf.api; from: io.jhdf.links to: io.jhdf; from: io.jhdf.links to: io.jhdf.exceptions; from: io.jhdf.object.datatype to: io.jhdf.storage; from: io.jhdf.object.datatype to: io.jhdf.dataset; from: io.jhdf.object.datatype to: io.jhdf; from: io.jhdf.object.datatype to: io.jhdf.exceptions; from: io.jhdf.object.message to: io.jhdf; from: io.jhdf.object.message to: io.jhdf.object.datatype; from: io.jhdf.object.message to: io.jhdf.storage; from: io.jhdf.object.message to: io.jhdf.exceptions; from: io.jhdf.storage to: io.jhdf; from: io.jhdf.attribute to: io.jhdf; from: io.jhdf.attribute to: io.jhdf.api; from: io.jhdf.nio to: io.jhdf.api; from: io.jhdf.nio to: io.jhdf.object.datatype.
.,io.jhdf,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 46
.,io.jhdf,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.jhdf.object.message; io.jhdf.object.datatype; io.jhdf.dataset; io.jhdf.btree; io.jhdf.btree.record
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.storage; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.object.message; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.object.datatype; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.dataset; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.btree; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.btree.record; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.dataset; io.jhdf.filter; io.jhdf
.,io.jhdf,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.jhdf; io.jhdf.btree; io.jhdf.dataset.chunked; io.jhdf
.,io.jhdf.btree,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BTreeV1; BTreeV1Data; BTreeV1Data.BTreeV1DataLeafNode; BTreeV1Data.BTreeV1DataNonLeafNode; BTreeV1Group; BTreeV1Group.BTreeV1GroupLeafNode; BTreeV1Group.BTreeV1GroupNonLeafNode; BTreeV1Test]; [BTreeV2]. LCC (Lack of Component Cohesion) = 0.22
.,io.jhdf.dataset.chunked,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.jhdf.filter
.,io.jhdf.dataset.chunked,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Chunk; ChunkedDatasetBase; ChunkedDatasetV3; ChunkedDatasetV4; ChunkOffset; ChunkProperties; ChunkOffsetTest]; [ChunkedDatasetBase.FilterPipelineLazyInitializer]; [ChunkedDatasetV3.ChunkLookupLazyInitializer]; [ChunkedDatasetV4.ChunkLookupLazyInitializer]; [DatasetInfo]. LCC (Lack of Component Cohesion) = 0.45
.,io.jhdf.dataset.chunked.indexing,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BTreeIndex; ChunkIndex; EmptyChunkIndex; ExtensibleArrayIndex; FixedArrayIndex; SingleChunkIndex; ExtensibleArrayCounterTest; ExtensibleArraySecondaryBlockPointerCounter; ChunkImpl]; [ExtensibleArrayIndex.ExtensibleArrayIndexBlock]; [ExtensibleArrayIndex.ExtensibleArrayDataBlock]; [ExtensibleArrayIndex.ExtensibleArraySecondaryBlock]; [ExtensibleArrayIndex.ExtensibleArrayCounter]; [ExtensibleArrayIndex.ExtensibleArraySecondaryBlockPointerCounter]; [FixedArrayIndex.FixedArrayDataBlock]. LCC (Lack of Component Cohesion) = 0.47
.,io.jhdf.dataset,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 33
.,io.jhdf.dataset,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CompactDataset; DatasetBase; DatasetReader; VariableLengthDatasetReader; CompoundDatasetReader; ContiguousDatasetImpl; GlobalHeapId]; [DatasetLoader; DatasetByAddressTest; DatasetLoaderTest; NoParent]; [EnumDatasetReader]; [BitfieldDatasetTest]; [BitshuffleDatasetTest]; [ByteShuffleChunkedDatasetTest]; [ChunkedDatasetTest]; [ChunkedV4DatasetTest]; [CompactDatasetTest]; [CompoundDatasetTest]; [CompressedChunkedDatasetTest]; [DatasetLoaderTest.UnknownDataLayoutMessage]; [EmptyDatasetTest]; [EnumDatasetTest]; [FillValueDatasetTest]; [FloatSpecialValuesTest]; [Lz4DatasetTest]; [MultidimensionalArrayDatasetTest]; [OddDatasetTest]; [OpaqueDatasetTest]; [ScalarDatasetTest]; [SlicingTest]; [StringDatasetTest]; [VariableLengthDatasetTest]. LCC (Lack of Component Cohesion) = 0.73
.,io.jhdf.examples,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [PrintTree; PrintTreeTest]; [RawChunkAccess; RawChunkAccessTest]; [ReadAttribute; ReadAttributeTest]; [ReadDataset; ReadDatasetTest]; [ReadFilters; ReadFiltersTest]; [TestAllFiles; TestAllFilesBase; TestAllFilesInMemory]. LCC (Lack of Component Cohesion) = 0.46
.,io.jhdf.filter,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BitShuffleFilter; Filter; FilterPipeline; FletcherChecksumFilter; Lz4Filter; LzfFilter; PipelineFilterWithData; BitShuffleFilterTest; Lz4FilterTest; ByteShuffleFilter; ByteShuffleFilterTest; DeflatePipelineFilter; DeflatePipelineFilterTest]; [FilterManager]; [MissingFilterTest]. LCC (Lack of Component Cohesion) = 0.2
.,io.jhdf.links,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractLink; ExternalLink; SoftLink; LinksTest]; [ExternalLink.ExternalLinkTargetLazyInitializer]; [SoftLink.LinkTargetLazyInitializer]. LCC (Lack of Component Cohesion) = 0.5
.,io.jhdf.object.datatype,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.jhdf.dataset
.,io.jhdf.object.datatype,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ArrayDataType; DataType; EnumDataType; FixedPoint; FloatingPoint; OpaqueDataType; OrderedDataType; Reference; StringData; VariableLength; FixedPointTest; FloatingPointTest; ReferenceTest; StringDataTest; BitField; CompoundDataType; CompoundDataType.CompoundDataMember]; [Reference.ReferenceType]; [StringData.PaddingType]; [StringData.StringPaddingHandler]; [StringData.NullTerminated]; [StringData.NullPadded]; [StringData.SpacePadded]. LCC (Lack of Component Cohesion) = 0.3
.,io.jhdf.object.message,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34
.,io.jhdf.storage,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.jhdf
