Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,io.jhdf,AttributesTest,attributeTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf,AttributesTest,testAttributeCreationOrderTrackingEarliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,AttributesTest,testAttributeCreationOrderTrackingLatest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,CommittedDatatypeTest,testGettingCommittedDatatypeByAddress,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,DatasetImplTest,testByteDatasetBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,DatasetImplTest,testShortDatasetBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,DatasetImplTest,testIntDatasetBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,DatasetImplTest,testFloatDatasetBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,DatasetImplTest,testDoubleDatasetBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,DatasetImplTest,testSlicedRead,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,FractalHeapTest,testGetIdWorksForValidId,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,FractalHeapTest,testGetters,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 18
.,io.jhdf,GlobalHeapTest,testGettingObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,GroupSymbolTableNodeTest,testGroupSymbolTableNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf,GroupTest,testGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,io.jhdf,GroupTest,testGetByPathThroughDatasetThrows,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileChannelTest,testReadingBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testOpeningValidFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,HdfFileTest,testOpeningFileWithLargeMaxDimensionsSize,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testOpeningInvalidFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testOpeningMissingFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,HdfFileTest,testRootGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testNodesUnderTheRootGroupHaveTheRightPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf,HdfFileTest,recurseThroughTheFileCallingBasicMethodsOnAllNodes,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf,HdfFileTest,testGettingChildByName,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testGettingByPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testGettingByPathWithLeadingSlash,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testGettingByInvalidPathWithLeadingSlashThrows,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf,HdfFileTest,testAttributes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,HdfFileTest,testReadingFromStream,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,HdfFileTest,testLoadingInMemoryFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,HdfFileTest,testLoadingInMemoryFileFromByteArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf,HdfFileTest,testLoadingInMemoryFileFromByteArrayTwo,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf,HdfFileTest,testGettingNodesByAddress,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,io.jhdf,LargeAttributesTest,testGettingObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf,LargeGroupTest,datasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf,LocalHeapTest,testLocalHeap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf,LocalHeapTest,testAccessingData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,ObjectHeaderTest,testObjectHeaderOnGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf,ObjectHeaderTest,testObjectHeaderOnFloat32Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf,ObjectHeaderTest,testObjectHeaderOnFloat64Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf,ObjectHeaderTest,testObjectHeaderOnInt8Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf,ObjectHeaderTest,testLazyObjectHeader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf,ObjectHeaderV2Test,testRootGroupObjectHeaderV2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testDatasetsGroupObjectHeaderV2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testObjectHeaderOnFloat16Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testObjectHeaderOnFloat32Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testObjectHeaderOnFloat64Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testObjectHeaderOnInt8Dataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,io.jhdf,ObjectHeaderV2Test,testCreationOrderTracked,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf,OrderedGroupTest,testOrderedGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,OrderedGroupTest,testUnOrderedGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,SuperblockTest,testExtractV0SuperblockFromFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
.,io.jhdf,SuperblockTest,testReadingSuperblockExtension,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,SuperblockV3Test,testExtractV0SuperblockFromFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,io.jhdf,SymbolTableEntryTest,testSymbolTableEntry,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf,UserBlockTest,testEarliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,UserBlockTest,testLatest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf,UtilsTest,testMovingBufferAlreadyAtEightBytePositionDoesNothing,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testMovingBufferToNextEightBytePosition,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingOneByteToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingTwoBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingThreeBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingThreeBytesToLongBigEndian,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingFourBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingFiveBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingSixBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingSixBytesToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingSevenBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingEightBytesToLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingOneByteToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingTwoBytesToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingThreeBytesToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingFourBytesToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testReadingEightBytesToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testCreatingSubBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf,UtilsTest,testBitsToInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,io.jhdf,UtilsTest,testBytesNeededToHoldNumber,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,io.jhdf,UtilsTest,testDimensionIndexToLinearIndexExceptions,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf,UtilsTest,testSetBitException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.btree,BTreeV1Test,testGroupBTreeNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf.btree,BTreeV1Test,testDataBTreeNode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,io.jhdf.btree.record,BTreeRecordTest,testUnsupportedRecordTypesThrow,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,io.jhdf.btree.record,LinkNameForIndexedGroupRecordTest,testParsingBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.checksum,ChecksumUtilsTest,testChecksumsCalculateCorrectly,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.checksum,ChecksumUtilsTest,testChecksumAtEndOfBufferValidatesSuccessfully,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset.chunked,ChunkOffsetTest,testEquals,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.dataset.chunked.indexing,ExtensibleArrayCounterTest,testExtensibleArrayCounter,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 23
.,io.jhdf.dataset.chunked.indexing,ExtensibleArrayCounterTest,testExtensibleArrayCounterWith16,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 23
.,io.jhdf.dataset.chunked.indexing,ExtensibleArraySecondaryBlockPointerCounter,testExtensibleArrayCounter,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
.,io.jhdf.dataset.chunked.indexing,ExtensibleArraySecondaryBlockPointerCounter,testExtensibleArrayCounterWith4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
.,io.jhdf.dataset,BitfieldDatasetTest,test2DBitfieldDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,io.jhdf.dataset,BitfieldDatasetTest,testScalarBitfieldDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,io.jhdf.dataset,ByteShuffleChunkedDatasetTest,compressedChunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,ChunkedDatasetTest,chunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,ChunkedV4DatasetTest,verifyDatasets,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,ChunkedV4DatasetTest,testInvalidChunkOffsetThrows,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.dataset,ChunkedV4DatasetTest,testGettingRawChunk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf.dataset,CompactDatasetTest,chunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,CompressedChunkedDatasetTest,compressedChunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,DatasetByAddressTest,scalarDatasetTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,EmptyDatasetTest,emptyDatasetTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,EnumDatasetTest,earliest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,EnumDatasetTest,latest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,FillValueDatasetTest,fillValueTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,FloatSpecialValuesTest,specialFloatValuesTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,MultidimensionalArrayDatasetTest,testGetData1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,io.jhdf.dataset,MultidimensionalArrayDatasetTest,testGetData2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,io.jhdf.dataset,MultidimensionalArrayDatasetTest,getAccessingArrayDataType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,io.jhdf.dataset,OddDatasetTest,compressedChunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,OpaqueDatasetTest,testTimestampsEarliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,io.jhdf.dataset,OpaqueDatasetTest,testTimestampsLatest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,io.jhdf.dataset,OpaqueDatasetTest,test2DStringEarliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.dataset,OpaqueDatasetTest,test2DStringLatest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.dataset,ScalarDatasetTest,scalarDatasetTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,SlicingTest,test3DSliceIntDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 17
.,io.jhdf.dataset,SlicingTest,test3DSliceFloatDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 17
.,io.jhdf.dataset,SlicingTest,testInvalidSliceRequests,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,io.jhdf.dataset,StringDatasetTest,stringDataset1DTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,StringDatasetTest,test2DStringDatasetEarliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.dataset,StringDatasetTest,test2DStringDatasetLatest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.dataset,StringDatasetTest,testUtf8FixedLengthDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.dataset,StringDatasetTest,testUtf8VariableLengthReusedDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.dataset,StringDatasetTest,testMultiDimensionalFixedLengthDataset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.dataset,VariableLengthDatasetTest,compressedChunkedDatasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.dataset,VariableLengthDatasetTest,issue247Earliest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,io.jhdf.dataset,VariableLengthDatasetTest,issue247Latest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,io.jhdf.exceptions,ExceptionsTest,testHdfException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.exceptions,ExceptionsTest,testHdfExceptionWithWrappedException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.exceptions,ExceptionsTest,testUnsupportedHdfException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.filter,BitShuffleFilterTest,testCompareToReference6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf.filter,BitShuffleFilterTest,unsupportedCompressionThrows,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.filter,MissingFilterTest,testMissingFilter,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,io.jhdf.links,LinksTest,testSoftLink,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
.,io.jhdf.links,LinksTest,testSoftLinkWithInvalidPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.links,LinksTest,testExternalLink,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
.,io.jhdf.links,LinksTest,testExternalLinkWithInvalidPath,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.links,LinksTest,testExternalLinkWithInvalidFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,FixedPointTest,datasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.object.datatype,FloatingPointTest,datasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.object.datatype,ReferenceTest,datasetReadTests,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,io.jhdf.object.datatype,StringDataTest,testNullTerminated,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,StringDataTest,testNullTerminatedWithFullBuffer,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,StringDataTest,testNullPadded,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,StringDataTest,testSpacePadded,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,StringDataTest,testNullPaddedEmptyString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.datatype,StringDataTest,testSpacePaddedEmptyString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,io.jhdf.object.message,AttributeMessageV1Test,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf.object.message,AttributeMessageV3Test,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,io.jhdf.object.message,FillValueOldMessageTest,testCreatingAndReadingMessage,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.object.message,ObjectModificationTimeMessageTest,testObjectModificationTimeMessage,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,io.jhdf.attribute,CompoundScalarAttributeTest,testReadAttribute,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
